version 2
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x000000009b0db660
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 108 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000000009b0d9ea0
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 322 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0dc000
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x000000009b0d8da8
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000000009b0d8708
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000000009b0d8230
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000000009b0d8000
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000000009b0d5c00
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000000009b0d7ca8
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0d5800
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000000009b0d7860
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000000009b0d7618
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000000009b0d71a0
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 141 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x000000009b0d6d20
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 103 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000000009b0d6000
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x000000009b0d3c90
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000000009b0d37c0
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x000000009b0d3560
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000009b0d3318
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000009b0d30b8
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000009b035878
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0d5400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0d5000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000009b0d2e58
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0d4c00
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b0d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b0d4400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0d4000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000009b0d2990
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 51 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000009b035640
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000000009b0d17e8
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000000009b0d0888
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000000009b0d0258
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000000009b0d0000
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000000009b0cdc68
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000000009b0cda20
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x000000009b0cf070
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000000009b0cee40
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b0cd000
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
